

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:41:09:689 AM EDT     Last Accessed: 2015-05-21T21:10:38.625976Z
05/28/2015 10:41:09:705 AM EDT     File Size: 69 kb
05/28/2015 10:41:09:705 AM EDT     File Content Type: null
05/28/2015 10:41:09:705 AM EDT     File Name = csat-mtd-aircanada.bqy
05/28/2015 10:41:09:705 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:705 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:705 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:705 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:720 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:720 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:720 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:720 AM EDT     Last Modified: 2015-05-21T21:22:44.063476Z
05/28/2015 10:41:09:720 AM EDT     Created: 2015-05-21T21:22:43.000976Z
05/28/2015 10:41:09:720 AM EDT     Last Accessed: 2015-05-21T21:22:43.000976Z
05/28/2015 10:41:09:720 AM EDT     File Size: 73 kb
05/28/2015 10:41:09:720 AM EDT     File Content Type: null
05/28/2015 10:41:09:736 AM EDT     File Name = csat-mtd-allianz.bqy
05/28/2015 10:41:09:736 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:736 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:736 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:736 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:736 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:736 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:751 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:751 AM EDT     Last Modified: 2015-05-21T21:22:43.157226Z
05/28/2015 10:41:09:751 AM EDT     Created: 2015-05-21T21:22:42.000976Z
05/28/2015 10:41:09:751 AM EDT     Last Accessed: 2015-05-21T21:22:42.000976Z
05/28/2015 10:41:09:751 AM EDT     File Size: 75 kb
05/28/2015 10:41:09:751 AM EDT     File Content Type: null
05/28/2015 10:41:09:751 AM EDT     File Name = csat-mtd-amtrak.bqy
05/28/2015 10:41:09:751 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:751 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:751 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:767 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:767 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:767 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:767 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:783 AM EDT     Last Modified: 2015-05-21T21:22:41.235351Z
05/28/2015 10:41:09:783 AM EDT     Created: 2015-05-21T21:22:39.891601Z
05/28/2015 10:41:09:783 AM EDT     Last Accessed: 2015-05-21T21:22:39.891601Z
05/28/2015 10:41:09:783 AM EDT     File Size: 77 kb
05/28/2015 10:41:09:783 AM EDT     File Content Type: null
05/28/2015 10:41:09:783 AM EDT     File Name = csat-mtd-appleleasure.bqy
05/28/2015 10:41:09:783 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:783 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:783 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:783 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:798 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:798 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:798 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:798 AM EDT     Last Modified: 2015-05-21T21:21:48.125976Z
05/28/2015 10:41:09:798 AM EDT     Created: 2015-05-21T21:21:47.047851Z
05/28/2015 10:41:09:798 AM EDT     Last Accessed: 2015-05-21T21:21:47.047851Z
05/28/2015 10:41:09:798 AM EDT     File Size: 67 kb
05/28/2015 10:41:09:798 AM EDT     File Content Type: null
05/28/2015 10:41:09:798 AM EDT     File Name = csat-mtd-ati.bqy
05/28/2015 10:41:09:798 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:814 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:814 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:814 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:814 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:814 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:814 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:814 AM EDT     Last Modified: 2015-05-21T21:21:46.438476Z
05/28/2015 10:41:09:830 AM EDT     Created: 2015-05-21T21:21:45.047851Z
05/28/2015 10:41:09:830 AM EDT     Last Accessed: 2015-05-21T21:21:45.047851Z
05/28/2015 10:41:09:830 AM EDT     File Size: 65 kb
05/28/2015 10:41:09:830 AM EDT     File Content Type: null
05/28/2015 10:41:09:830 AM EDT     File Name = csat-mtd-avis.bqy
05/28/2015 10:41:09:830 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:830 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:830 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:830 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:845 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:845 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:845 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:845 AM EDT     Last Modified: 2015-05-21T21:22:40.204101Z
05/28/2015 10:41:09:845 AM EDT     Created: 2015-05-21T21:22:37.985351Z
05/28/2015 10:41:09:845 AM EDT     Last Accessed: 2015-05-21T21:22:37.985351Z
05/28/2015 10:41:09:845 AM EDT     File Size: 63 kb
05/28/2015 10:41:09:845 AM EDT     File Content Type: null
05/28/2015 10:41:09:845 AM EDT     File Name = csat-mtd-bcbsma.bqy
05/28/2015 10:41:09:845 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:845 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:845 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:861 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:861 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:861 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:861 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:861 AM EDT     Last Modified: 2015-05-21T21:22:39.219726Z
05/28/2015 10:41:09:861 AM EDT     Created: 2015-05-21T21:22:36.985351Z
05/28/2015 10:41:09:861 AM EDT     Last Accessed: 2015-05-21T21:22:36.985351Z
05/28/2015 10:41:09:861 AM EDT     File Size: 76 kb
05/28/2015 10:41:09:876 AM EDT     File Content Type: null
05/28/2015 10:41:09:876 AM EDT     File Name = csat-mtd-bcgovt.bqy
05/28/2015 10:41:09:876 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:876 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:876 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:876 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:892 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:892 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:892 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:892 AM EDT     Last Modified: 2015-05-21T21:22:37.204101Z
05/28/2015 10:41:09:892 AM EDT     Created: 2015-05-21T21:22:35.422851Z
05/28/2015 10:41:09:892 AM EDT     Last Accessed: 2015-05-21T21:22:35.422851Z
05/28/2015 10:41:09:892 AM EDT     File Size: 82 kb
05/28/2015 10:41:09:892 AM EDT     File Content Type: null
05/28/2015 10:41:09:892 AM EDT     File Name = csat-mtd-belk.bqy
05/28/2015 10:41:09:892 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:892 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:892 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:892 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:908 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:908 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:908 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:908 AM EDT     Last Modified: 2015-05-21T21:22:35.500976Z
05/28/2015 10:41:09:908 AM EDT     Created: 2015-05-21T21:22:33.485351Z
05/28/2015 10:41:09:908 AM EDT     Last Accessed: 2015-05-21T21:22:33.485351Z
05/28/2015 10:41:09:908 AM EDT     File Size: 68 kb
05/28/2015 10:41:09:908 AM EDT     File Content Type: null
05/28/2015 10:41:09:908 AM EDT     File Name = csat-mtd-bergen.bqy
05/28/2015 10:41:09:923 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:923 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:923 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:923 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:923 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:923 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:923 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:923 AM EDT     Last Modified: 2015-05-21T21:22:42.094726Z
05/28/2015 10:41:09:923 AM EDT     Created: 2015-05-21T21:22:40.938476Z
05/28/2015 10:41:09:923 AM EDT     Last Accessed: 2015-05-21T21:22:40.938476Z
05/28/2015 10:41:09:939 AM EDT     File Size: 58 kb
05/28/2015 10:41:09:939 AM EDT     File Content Type: null
05/28/2015 10:41:09:939 AM EDT     File Name = csat-mtd-bggroup.bqy
05/28/2015 10:41:09:939 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:939 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:939 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:939 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:955 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:955 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:955 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:955 AM EDT     Last Modified: 2015-05-21T21:22:34.610351Z
05/28/2015 10:41:09:955 AM EDT     Created: 2015-05-21T21:22:32.750976Z
05/28/2015 10:41:09:955 AM EDT     Last Accessed: 2015-05-21T21:22:32.750976Z
05/28/2015 10:41:09:955 AM EDT     File Size: 69 kb
05/28/2015 10:41:09:955 AM EDT     File Content Type: null
05/28/2015 10:41:09:955 AM EDT     File Name = csat-mtd-bns.bqy
05/28/2015 10:41:09:955 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:970 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:970 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:970 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:970 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:970 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:970 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:970 AM EDT     Last Modified: 2015-05-21T21:22:12.969726Z
05/28/2015 10:41:09:970 AM EDT     Created: 2015-05-21T21:22:10.813476Z
05/28/2015 10:41:09:986 AM EDT     Last Accessed: 2015-05-21T21:22:10.813476Z
05/28/2015 10:41:09:986 AM EDT     File Size: 113 kb
05/28/2015 10:41:09:986 AM EDT     File Content Type: null
05/28/2015 10:41:09:986 AM EDT     File Name = csat-mtd-cemex.bqy
05/28/2015 10:41:09:986 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:986 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:986 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:986 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:986 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:001 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:001 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:001 AM EDT     Last Modified: 2015-05-21T21:22:09.954101Z
05/28/2015 10:41:10:001 AM EDT     Created: 2015-05-21T21:22:07.172851Z
05/28/2015 10:41:10:001 AM EDT     Last Accessed: 2015-05-21T21:22:07.172851Z
05/28/2015 10:41:10:001 AM EDT     File Size: 120 kb
05/28/2015 10:41:10:001 AM EDT     File Content Type: null
05/28/2015 10:41:10:001 AM EDT     File Name = csat-mtd-cleco.bqy
05/28/2015 10:41:10:001 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:001 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:017 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:017 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:017 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:017 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:017 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:017 AM EDT     Last Modified: 2015-05-21T21:21:44.407226Z
05/28/2015 10:41:10:017 AM EDT     Created: 2015-05-21T21:21:43.204101Z
05/28/2015 10:41:10:017 AM EDT     Last Accessed: 2015-05-21T21:21:43.204101Z
05/28/2015 10:41:10:017 AM EDT     File Size: 51 kb
05/28/2015 10:41:10:033 AM EDT     File Content Type: null
05/28/2015 10:41:10:033 AM EDT     File Name = csat-mtd-cnh.bqy
05/28/2015 10:41:10:033 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:033 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:033 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:033 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:033 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:033 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:033 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:033 AM EDT     Last Modified: 2015-05-21T21:22:32.532226Z
05/28/2015 10:41:10:033 AM EDT     Created: 2015-05-21T21:22:31.032226Z
05/28/2015 10:41:10:048 AM EDT     Last Accessed: 2015-05-21T21:22:31.032226Z
05/28/2015 10:41:10:048 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:048 AM EDT     File Content Type: null
05/28/2015 10:41:10:048 AM EDT     File Name = csat-mtd-dow.bqy
05/28/2015 10:41:10:048 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:048 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:048 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:048 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:048 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:048 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:048 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:064 AM EDT     Last Modified: 2015-05-21T21:22:32.000976Z
05/28/2015 10:41:10:064 AM EDT     Created: 2015-05-21T21:22:27.454101Z
05/28/2015 10:41:10:064 AM EDT     Last Accessed: 2015-05-21T21:22:27.454101Z
05/28/2015 10:41:10:064 AM EDT     File Size: 196 kb
05/28/2015 10:41:10:064 AM EDT     File Content Type: null
05/28/2015 10:41:10:064 AM EDT     File Name = csat-mtd-encana.bqy
05/28/2015 10:41:10:064 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:064 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:064 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:064 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:080 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:080 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:080 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:080 AM EDT     Last Modified: 2015-05-21T21:22:06.500976Z
05/28/2015 10:41:10:080 AM EDT     Created: 2015-05-21T21:22:04.141601Z
05/28/2015 10:41:10:095 AM EDT     Last Accessed: 2015-05-21T21:22:04.141601Z
05/28/2015 10:41:10:095 AM EDT     File Size: 69 kb
05/28/2015 10:41:10:095 AM EDT     File Content Type: null
05/28/2015 10:41:10:095 AM EDT     File Name = csat-mtd-fluor.bqy
05/28/2015 10:41:10:095 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:095 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:095 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:095 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:095 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:095 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:095 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:095 AM EDT     Last Modified: 2015-05-21T21:22:30.125976Z
05/28/2015 10:41:10:111 AM EDT     Created: 2015-05-21T21:22:26.594726Z
05/28/2015 10:41:10:111 AM EDT     Last Accessed: 2015-05-21T21:22:26.594726Z
05/28/2015 10:41:10:111 AM EDT     File Size: 104 kb
05/28/2015 10:41:10:111 AM EDT     File Content Type: null
05/28/2015 10:41:10:111 AM EDT     File Name = csat-mtd-hartford.bqy
05/28/2015 10:41:10:111 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:111 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:111 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:111 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:111 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:126 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:126 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:126 AM EDT     Last Modified: 2015-05-21T21:22:03.547851Z
05/28/2015 10:41:10:126 AM EDT     Created: 2015-05-21T21:22:01.672851Z
05/28/2015 10:41:10:126 AM EDT     Last Accessed: 2015-05-21T21:22:01.672851Z
05/28/2015 10:41:10:126 AM EDT     File Size: 99 kb
05/28/2015 10:41:10:126 AM EDT     File Content Type: null
05/28/2015 10:41:10:126 AM EDT     File Name = csat-mtd-healthnet.bqy
05/28/2015 10:41:10:126 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:126 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:126 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:126 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:142 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:142 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:142 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:142 AM EDT     Last Modified: 2015-05-21T21:22:25.813476Z
05/28/2015 10:41:10:142 AM EDT     Created: 2015-05-21T21:22:24.844726Z
05/28/2015 10:41:10:142 AM EDT     Last Accessed: 2015-05-21T21:22:24.844726Z
05/28/2015 10:41:10:158 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:158 AM EDT     File Content Type: null
05/28/2015 10:41:10:158 AM EDT     File Name = csat-mtd-hertz.bqy
05/28/2015 10:41:10:158 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:158 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:158 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:158 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:158 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:158 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:158 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:173 AM EDT     Last Modified: 2015-05-21T21:22:26.454101Z
05/28/2015 10:41:10:173 AM EDT     Created: 2015-05-21T21:22:23.844726Z
05/28/2015 10:41:10:173 AM EDT     Last Accessed: 2015-05-21T21:22:23.844726Z
05/28/2015 10:41:10:173 AM EDT     File Size: 130 kb
05/28/2015 10:41:10:173 AM EDT     File Content Type: null
05/28/2015 10:41:10:173 AM EDT     File Name = csat-mtd-inttruck.bqy
05/28/2015 10:41:10:173 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:173 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:173 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:173 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:189 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:189 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:189 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:189 AM EDT     Last Modified: 2015-05-21T21:22:23.875976Z
05/28/2015 10:41:10:189 AM EDT     Created: 2015-05-21T21:22:22.657226Z
05/28/2015 10:41:10:189 AM EDT     Last Accessed: 2015-05-21T21:22:22.657226Z
05/28/2015 10:41:10:189 AM EDT     File Size: 75 kb
05/28/2015 10:41:10:189 AM EDT     File Content Type: null
05/28/2015 10:41:10:189 AM EDT     File Name = csat-mtd-manulife.bqy
05/28/2015 10:41:10:189 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:189 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:189 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:189 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:205 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:205 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:205 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:205 AM EDT     Last Modified: 2015-05-21T21:21:42.594726Z
05/28/2015 10:41:10:205 AM EDT     Created: 2015-05-21T21:21:41.172851Z
05/28/2015 10:41:10:205 AM EDT     Last Accessed: 2015-05-21T21:21:41.172851Z
05/28/2015 10:41:10:205 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:205 AM EDT     File Content Type: null
05/28/2015 10:41:10:205 AM EDT     File Name = csat-mtd-millercoors.bqy
05/28/2015 10:41:10:205 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:205 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:205 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:205 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:220 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:220 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:220 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:220 AM EDT     Last Modified: 2015-05-21T21:22:23.188476Z
05/28/2015 10:41:10:220 AM EDT     Created: 2015-05-21T21:22:22.125976Z
05/28/2015 10:41:10:220 AM EDT     Last Accessed: 2015-05-21T21:22:22.125976Z
05/28/2015 10:41:10:220 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:220 AM EDT     File Content Type: null
05/28/2015 10:41:10:236 AM EDT     File Name = csat-mtd-mssb.bqy
05/28/2015 10:41:10:236 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:236 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:236 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:236 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:236 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:236 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:236 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:236 AM EDT     Last Modified: 2015-05-21T21:22:21.625976Z
05/28/2015 10:41:10:236 AM EDT     Created: 2015-05-21T21:22:20.079101Z
05/28/2015 10:41:10:236 AM EDT     Last Accessed: 2015-05-21T21:22:20.079101Z
05/28/2015 10:41:10:251 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:251 AM EDT     File Content Type: null
05/28/2015 10:41:10:251 AM EDT     File Name = csat-mtd-nisource.bqy
