

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 04:58:53:093 PM EDT     File Size: 77 kb
08/05/2015 04:58:53:093 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:109 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:32.0 DBFileModDate: 2015-07-06 19:44:32.0
08/05/2015 04:58:53:109 PM EDT     File Name = agt-mthly-dash-america-20140901.xls
08/05/2015 04:58:53:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:125 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:140 PM EDT     Last Modified: 2015-07-06T19:44:34.265625Z
08/05/2015 04:58:53:140 PM EDT     Created: 2015-07-06T19:44:31.203125Z
08/05/2015 04:58:53:140 PM EDT     Last Accessed: 2015-07-06T19:44:31.203125Z
08/05/2015 04:58:53:140 PM EDT     File Size: 78 kb
08/05/2015 04:58:53:140 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:171 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:34.0 DBFileModDate: 2015-07-06 19:44:34.0
08/05/2015 04:58:53:171 PM EDT     File Name = agt-mthly-dash-america-20141001.xls
08/05/2015 04:58:53:171 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:187 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:187 PM EDT     Last Modified: 2015-07-06T19:44:39.640625Z
08/05/2015 04:58:53:187 PM EDT     Created: 2015-07-06T19:44:35.75Z
08/05/2015 04:58:53:187 PM EDT     Last Accessed: 2015-07-06T19:44:35.75Z
08/05/2015 04:58:53:187 PM EDT     File Size: 77 kb
08/05/2015 04:58:53:187 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:234 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:39.0 DBFileModDate: 2015-07-06 19:44:39.0
08/05/2015 04:58:53:234 PM EDT     File Name = agt-mthly-dash-america-20141101.xls
08/05/2015 04:58:53:234 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:234 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:234 PM EDT     Last Modified: 2015-07-06T19:44:40.09375Z
08/05/2015 04:58:53:234 PM EDT     Created: 2015-07-06T19:44:36.28125Z
08/05/2015 04:58:53:250 PM EDT     Last Accessed: 2015-07-06T19:44:36.28125Z
08/05/2015 04:58:53:250 PM EDT     File Size: 77 kb
08/05/2015 04:58:53:250 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:281 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:40.0 DBFileModDate: 2015-07-06 19:44:40.0
08/05/2015 04:58:53:281 PM EDT     File Name = agt-mthly-dash-america-20141201.xls
08/05/2015 04:58:53:281 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:281 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:281 PM EDT     Last Modified: 2015-07-06T19:44:44.9375Z
08/05/2015 04:58:53:296 PM EDT     Created: 2015-07-06T19:44:41.546875Z
08/05/2015 04:58:53:296 PM EDT     Last Accessed: 2015-07-06T19:44:41.546875Z
08/05/2015 04:58:53:296 PM EDT     File Size: 76 kb
08/05/2015 04:58:53:296 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:343 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:44.0 DBFileModDate: 2015-07-06 19:44:44.0
08/05/2015 04:58:53:343 PM EDT     File Name = agt-mthly-dash-america-20150101.xls
08/05/2015 04:58:53:343 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:343 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:359 PM EDT     Last Modified: 2015-07-06T19:44:46.9375Z
08/05/2015 04:58:53:359 PM EDT     Created: 2015-07-06T19:44:42.015625Z
08/05/2015 04:58:53:359 PM EDT     Last Accessed: 2015-07-06T19:44:42.015625Z
08/05/2015 04:58:53:359 PM EDT     File Size: 76 kb
08/05/2015 04:58:53:375 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:390 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:46.0 DBFileModDate: 2015-07-06 19:44:46.0
08/05/2015 04:58:53:390 PM EDT     File Name = agt-mthly-dash-america-20150201.xls
08/05/2015 04:58:53:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:406 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:406 PM EDT     Last Modified: 2015-07-06T19:44:50.953125Z
08/05/2015 04:58:53:406 PM EDT     Created: 2015-07-06T19:44:46.859375Z
08/05/2015 04:58:53:406 PM EDT     Last Accessed: 2015-07-06T19:44:46.859375Z
08/05/2015 04:58:53:406 PM EDT     File Size: 73 kb
08/05/2015 04:58:53:406 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:437 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:50.0 DBFileModDate: 2015-07-06 19:44:50.0
08/05/2015 04:58:53:453 PM EDT     File Name = agt-mthly-dash-america-20150301.xls
08/05/2015 04:58:53:453 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:453 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:453 PM EDT     Last Modified: 2015-07-06T19:44:52.3125Z
08/05/2015 04:58:53:468 PM EDT     Created: 2015-07-06T19:44:49.015625Z
08/05/2015 04:58:53:468 PM EDT     Last Accessed: 2015-07-06T19:44:49.015625Z
08/05/2015 04:58:53:468 PM EDT     File Size: 72 kb
08/05/2015 04:58:53:468 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:484 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:52.0 DBFileModDate: 2015-07-06 19:44:52.0
08/05/2015 04:58:53:500 PM EDT     File Name = agt-mthly-dash-america-20150401.xls
08/05/2015 04:58:53:500 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:500 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:500 PM EDT     Last Modified: 2015-07-06T19:44:55.890625Z
08/05/2015 04:58:53:500 PM EDT     Created: 2015-07-06T19:44:52.859375Z
08/05/2015 04:58:53:500 PM EDT     Last Accessed: 2015-07-06T19:44:52.859375Z
08/05/2015 04:58:53:515 PM EDT     File Size: 70 kb
08/05/2015 04:58:53:515 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:546 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:55.0 DBFileModDate: 2015-07-06 19:44:55.0
08/05/2015 04:58:53:546 PM EDT     File Name = agt-mthly-dash-america-20150501.xls
08/05/2015 04:58:53:546 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:562 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140327 MB
08/05/2015 04:58:53:562 PM EDT     Last Modified: 2015-07-06T19:44:57.46875Z
08/05/2015 04:58:53:562 PM EDT     Created: 2015-07-06T19:44:54.484375Z
08/05/2015 04:58:53:562 PM EDT     Last Accessed: 2015-07-06T19:44:54.484375Z
08/05/2015 04:58:53:562 PM EDT     File Size: 70 kb
08/05/2015 04:58:53:578 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:593 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:57.0 DBFileModDate: 2015-07-06 19:44:57.0
08/05/2015 04:58:53:593 PM EDT     File Name = agt-mthly-dash-america-20150601.xls
08/05/2015 04:58:53:609 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:609 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:53:609 PM EDT     Last Modified: 2015-07-06T19:44:59.875Z
08/05/2015 04:58:53:609 PM EDT     Created: 2015-07-06T19:44:57.671875Z
08/05/2015 04:58:53:609 PM EDT     Last Accessed: 2015-07-06T19:44:57.671875Z
08/05/2015 04:58:53:609 PM EDT     File Size: 69 kb
08/05/2015 04:58:53:625 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:656 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:44:59.0 DBFileModDate: 2015-07-06 19:44:59.0
08/05/2015 04:58:53:656 PM EDT     File Name = agt-mthly-dash-america-20150701.xls
08/05/2015 04:58:53:656 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:671 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:53:671 PM EDT     Last Modified: 2015-07-06T19:45:01.65625Z
08/05/2015 04:58:53:687 PM EDT     Created: 2015-07-06T19:44:59.34375Z
08/05/2015 04:58:53:687 PM EDT     Last Accessed: 2015-07-06T19:44:59.34375Z
08/05/2015 04:58:53:687 PM EDT     File Size: 70 kb
08/05/2015 04:58:53:687 PM EDT     File Type/Extension: xls
08/05/2015 04:58:53:765 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:45:01.0 DBFileModDate: 2015-07-06 19:45:01.0
08/05/2015 04:58:53:765 PM EDT     File Name = agt-mthly-la-20140401.bqy
08/05/2015 04:58:53:765 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:781 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:53:781 PM EDT     Last Modified: 2015-07-06T19:46:57.329101Z
08/05/2015 04:58:53:781 PM EDT     Created: 2015-07-06T19:45:01.640625Z
08/05/2015 04:58:53:796 PM EDT     Last Accessed: 2015-07-06T19:45:01.640625Z
08/05/2015 04:58:53:796 PM EDT     File Size: 3216 kb
08/05/2015 04:58:53:796 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:53:828 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:46:57.0 DBFileModDate: 2015-07-06 19:46:57.0
08/05/2015 04:58:53:828 PM EDT     File Name = agt-mthly-la-20140501.bqy
08/05/2015 04:58:53:828 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:843 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:53:843 PM EDT     Last Modified: 2015-07-06T19:46:40.485351Z
08/05/2015 04:58:53:843 PM EDT     Created: 2015-07-06T19:45:03.96875Z
08/05/2015 04:58:53:843 PM EDT     Last Accessed: 2015-07-06T19:45:03.96875Z
08/05/2015 04:58:53:843 PM EDT     File Size: 3176 kb
08/05/2015 04:58:53:843 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:53:875 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:46:40.0 DBFileModDate: 2015-07-06 19:46:40.0
08/05/2015 04:58:53:875 PM EDT     File Name = agt-mthly-la-20140601.bqy
08/05/2015 04:58:53:875 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:890 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:53:890 PM EDT     Last Modified: 2015-07-06T19:48:29.860351Z
08/05/2015 04:58:53:890 PM EDT     Created: 2015-07-06T19:46:42.157226Z
08/05/2015 04:58:53:890 PM EDT     Last Accessed: 2015-07-06T19:46:42.157226Z
08/05/2015 04:58:53:890 PM EDT     File Size: 3215 kb
08/05/2015 04:58:53:890 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:53:937 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:48:29.0 DBFileModDate: 2015-07-06 19:48:29.0
08/05/2015 04:58:53:937 PM EDT     File Name = agt-mthly-la-20140701.bqy
08/05/2015 04:58:53:937 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:53:937 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:53:953 PM EDT     Last Modified: 2015-07-06T19:49:11.110351Z
08/05/2015 04:58:53:953 PM EDT     Created: 2015-07-06T19:46:58.907226Z
08/05/2015 04:58:53:968 PM EDT     Last Accessed: 2015-07-06T19:46:58.907226Z
08/05/2015 04:58:53:984 PM EDT     File Size: 3295 kb
08/05/2015 04:58:53:984 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:015 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:49:11.0 DBFileModDate: 2015-07-06 19:49:11.0
08/05/2015 04:58:54:015 PM EDT     File Name = agt-mthly-la-20140901.bqy
08/05/2015 04:58:54:015 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:031 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:031 PM EDT     Last Modified: 2015-07-06T19:50:58.219726Z
08/05/2015 04:58:54:031 PM EDT     Created: 2015-07-06T19:48:31.844726Z
08/05/2015 04:58:54:031 PM EDT     Last Accessed: 2015-07-06T19:48:31.844726Z
08/05/2015 04:58:54:046 PM EDT     File Size: 3226 kb
08/05/2015 04:58:54:046 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:062 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:50:58.0 DBFileModDate: 2015-07-06 19:50:58.0
08/05/2015 04:58:54:078 PM EDT     File Name = agt-mthly-la-20141001.bqy
08/05/2015 04:58:54:078 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:078 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:078 PM EDT     Last Modified: 2015-07-06T19:51:38.516601Z
08/05/2015 04:58:54:078 PM EDT     Created: 2015-07-06T19:49:13.188476Z
08/05/2015 04:58:54:093 PM EDT     Last Accessed: 2015-07-06T19:49:13.188476Z
08/05/2015 04:58:54:093 PM EDT     File Size: 3812 kb
08/05/2015 04:58:54:093 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:125 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:51:38.0 DBFileModDate: 2015-07-06 19:51:38.0
08/05/2015 04:58:54:125 PM EDT     File Name = agt-mthly-la-20141101.bqy
08/05/2015 04:58:54:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:140 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:140 PM EDT     Last Modified: 2015-07-06T19:53:11.532226Z
08/05/2015 04:58:54:140 PM EDT     Created: 2015-07-06T19:51:00.094726Z
08/05/2015 04:58:54:140 PM EDT     Last Accessed: 2015-07-06T19:51:00.094726Z
08/05/2015 04:58:54:140 PM EDT     File Size: 3716 kb
08/05/2015 04:58:54:140 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:156 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:53:11.0 DBFileModDate: 2015-07-06 19:53:11.0
08/05/2015 04:58:54:171 PM EDT     File Name = agt-mthly-la-20141201.bqy
08/05/2015 04:58:54:171 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:171 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:171 PM EDT     Last Modified: 2015-07-06T19:54:04.079101Z
08/05/2015 04:58:54:171 PM EDT     Created: 2015-07-06T19:51:40.532226Z
08/05/2015 04:58:54:187 PM EDT     Last Accessed: 2015-07-06T19:51:40.532226Z
08/05/2015 04:58:54:187 PM EDT     File Size: 3565 kb
08/05/2015 04:58:54:187 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:218 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:54:04.0 DBFileModDate: 2015-07-06 19:54:04.0
08/05/2015 04:58:54:218 PM EDT     File Name = agt-mthly-la-20150101.bqy
08/05/2015 04:58:54:218 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:218 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:234 PM EDT     Last Modified: 2015-07-06T19:55:16.969726Z
08/05/2015 04:58:54:234 PM EDT     Created: 2015-07-06T19:53:13.250976Z
08/05/2015 04:58:54:234 PM EDT     Last Accessed: 2015-07-06T19:53:13.250976Z
08/05/2015 04:58:54:234 PM EDT     File Size: 3521 kb
08/05/2015 04:58:54:234 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:250 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:55:16.0 DBFileModDate: 2015-07-06 19:55:16.0
08/05/2015 04:58:54:250 PM EDT     File Name = agt-mthly-la-20150201.bqy
08/05/2015 04:58:54:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:265 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:265 PM EDT     Last Modified: 2015-07-06T19:56:09.891601Z
08/05/2015 04:58:54:265 PM EDT     Created: 2015-07-06T19:54:05.657226Z
08/05/2015 04:58:54:265 PM EDT     Last Accessed: 2015-07-06T19:54:05.657226Z
08/05/2015 04:58:54:265 PM EDT     File Size: 3539 kb
08/05/2015 04:58:54:265 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:296 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:56:09.0 DBFileModDate: 2015-07-06 19:56:09.0
08/05/2015 04:58:54:296 PM EDT     File Name = agt-mthly-la-20150301.bqy
08/05/2015 04:58:54:312 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:312 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:312 PM EDT     Last Modified: 2015-07-06T19:57:27.172851Z
08/05/2015 04:58:54:312 PM EDT     Created: 2015-07-06T19:55:18.547851Z
08/05/2015 04:58:54:312 PM EDT     Last Accessed: 2015-07-06T19:55:18.547851Z
08/05/2015 04:58:54:312 PM EDT     File Size: 3362 kb
08/05/2015 04:58:54:328 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:343 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:57:27.0 DBFileModDate: 2015-07-06 19:57:27.0
08/05/2015 04:58:54:343 PM EDT     File Name = agt-mthly-la-20150401.bqy
08/05/2015 04:58:54:343 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:359 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:359 PM EDT     Last Modified: 2015-07-06T19:57:54.172851Z
08/05/2015 04:58:54:359 PM EDT     Created: 2015-07-06T19:56:11.500976Z
08/05/2015 04:58:54:359 PM EDT     Last Accessed: 2015-07-06T19:56:11.500976Z
08/05/2015 04:58:54:359 PM EDT     File Size: 3479 kb
08/05/2015 04:58:54:359 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:406 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:57:54.0 DBFileModDate: 2015-07-06 19:57:54.0
08/05/2015 04:58:54:406 PM EDT     File Name = agt-mthly-la-20150501.bqy
08/05/2015 04:58:54:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:421 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:437 PM EDT     Last Modified: 2015-07-06T19:58:47.204101Z
08/05/2015 04:58:54:437 PM EDT     Created: 2015-07-06T19:57:29.125976Z
08/05/2015 04:58:54:437 PM EDT     Last Accessed: 2015-07-06T19:57:29.125976Z
08/05/2015 04:58:54:437 PM EDT     File Size: 3358 kb
08/05/2015 04:58:54:437 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:453 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:58:47.0 DBFileModDate: 2015-07-06 19:58:47.0
08/05/2015 04:58:54:453 PM EDT     File Name = agt-mthly-la-20150601.bqy
08/05/2015 04:58:54:468 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:468 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:468 PM EDT     Last Modified: 2015-07-06T19:59:38.594726Z
08/05/2015 04:58:54:468 PM EDT     Created: 2015-07-06T19:57:55.875976Z
08/05/2015 04:58:54:468 PM EDT     Last Accessed: 2015-07-06T19:57:55.875976Z
08/05/2015 04:58:54:468 PM EDT     File Size: 3313 kb
08/05/2015 04:58:54:468 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:515 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:59:38.0 DBFileModDate: 2015-07-06 19:59:38.0
08/05/2015 04:58:54:515 PM EDT     File Name = agt-mthly-la-20150701.bqy
08/05/2015 04:58:54:515 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:515 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:515 PM EDT     Last Modified: 2015-07-06T20:00:57.55664Z
08/05/2015 04:58:54:531 PM EDT     Created: 2015-07-06T19:58:48.985351Z
08/05/2015 04:58:54:531 PM EDT     Last Accessed: 2015-07-06T19:58:48.985351Z
08/05/2015 04:58:54:531 PM EDT     File Size: 3332 kb
08/05/2015 04:58:54:531 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:562 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:00:57.0 DBFileModDate: 2015-07-06 20:00:57.0
08/05/2015 04:58:54:562 PM EDT     File Name = agt-mthly-na-20140401.bqy
08/05/2015 04:58:54:562 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:578 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:593 PM EDT     Last Modified: 2015-07-06T20:03:57.166015Z
08/05/2015 04:58:54:593 PM EDT     Created: 2015-07-06T19:59:40.641601Z
08/05/2015 04:58:54:593 PM EDT     Last Accessed: 2015-07-06T19:59:40.641601Z
08/05/2015 04:58:54:593 PM EDT     File Size: 7756 kb
08/05/2015 04:58:54:593 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:625 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:03:57.0 DBFileModDate: 2015-07-06 20:03:57.0
08/05/2015 04:58:54:625 PM EDT     File Name = agt-mthly-na-20140501.bqy
08/05/2015 04:58:54:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:640 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:640 PM EDT     Last Modified: 2015-07-06T20:04:58.15625Z
08/05/2015 04:58:54:640 PM EDT     Created: 2015-07-06T20:00:59.634765Z
08/05/2015 04:58:54:640 PM EDT     Last Accessed: 2015-07-06T20:00:59.634765Z
08/05/2015 04:58:54:640 PM EDT     File Size: 7712 kb
08/05/2015 04:58:54:640 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:671 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:04:58.0 DBFileModDate: 2015-07-06 20:04:58.0
08/05/2015 04:58:54:671 PM EDT     File Name = agt-mthly-na-20140601.bqy
08/05/2015 04:58:54:671 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:687 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:687 PM EDT     Last Modified: 2015-07-06T20:08:13.219726Z
08/05/2015 04:58:54:703 PM EDT     Created: 2015-07-06T20:03:59.71289Z
08/05/2015 04:58:54:703 PM EDT     Last Accessed: 2015-07-06T20:03:59.71289Z
08/05/2015 04:58:54:703 PM EDT     File Size: 7657 kb
08/05/2015 04:58:54:703 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:734 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:08:13.0 DBFileModDate: 2015-07-06 20:08:13.0
08/05/2015 04:58:54:734 PM EDT     File Name = agt-mthly-na-20140701.bqy
08/05/2015 04:58:54:734 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:750 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:750 PM EDT     Last Modified: 2015-07-06T20:08:47.250976Z
08/05/2015 04:58:54:750 PM EDT     Created: 2015-07-06T20:05:00.328125Z
08/05/2015 04:58:54:765 PM EDT     Last Accessed: 2015-07-06T20:05:00.328125Z
08/05/2015 04:58:54:765 PM EDT     File Size: 8145 kb
08/05/2015 04:58:54:765 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:796 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:08:47.0 DBFileModDate: 2015-07-06 20:08:47.0
08/05/2015 04:58:54:796 PM EDT     File Name = agt-mthly-na-20140801.bqy
