06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 01:32:57:187 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:57:250 PM EDT     File Name = csat-mtd-manulife.bqy
06/11/2015 01:32:57:250 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:57:250 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:57:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:57:250 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:57:265 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:57:265 PM EDT     Name of the File Storage: 
06/11/2015 01:32:57:265 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:57:281 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:57:281 PM EDT     Last Modified: 2015-05-21T21:21:42.594726Z
06/11/2015 01:32:57:281 PM EDT     Created: 2015-05-21T21:21:41.172851Z
06/11/2015 01:32:57:281 PM EDT     Last Accessed: 2015-05-21T21:21:41.172851Z
06/11/2015 01:32:57:281 PM EDT     File Size: 50 kb
06/11/2015 01:32:57:281 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:57:296 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:57:296 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:57:312 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:57:406 PM EDT     File Name = csat-mtd-millercoors.bqy
06/11/2015 01:32:57:437 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:57:437 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:57:437 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:57:437 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:57:453 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:57:468 PM EDT     Name of the File Storage: 
06/11/2015 01:32:57:468 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:57:468 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:57:468 PM EDT     Last Modified: 2015-05-21T21:22:23.188476Z
06/11/2015 01:32:57:484 PM EDT     Created: 2015-05-21T21:22:22.125976Z
06/11/2015 01:32:57:484 PM EDT     Last Accessed: 2015-05-21T21:22:22.125976Z
06/11/2015 01:32:57:484 PM EDT     File Size: 50 kb
06/11/2015 01:32:57:484 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:57:484 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:57:484 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:57:500 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:57:609 PM EDT     File Name = csat-mtd-mssb.bqy
06/11/2015 01:32:57:609 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:57:609 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:57:609 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:57:609 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:57:625 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:57:625 PM EDT     Name of the File Storage: 
06/11/2015 01:32:57:625 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:57:625 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:57:625 PM EDT     Last Modified: 2015-05-21T21:22:21.625976Z
06/11/2015 01:32:57:625 PM EDT     Created: 2015-05-21T21:22:20.079101Z
06/11/2015 01:32:57:625 PM EDT     Last Accessed: 2015-05-21T21:22:20.079101Z
06/11/2015 01:32:57:625 PM EDT     File Size: 50 kb
06/11/2015 01:32:57:625 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:57:640 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:57:640 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:57:640 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:57:750 PM EDT     File Name = csat-mtd-nisource.bqy
06/11/2015 01:32:57:750 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:57:750 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:57:750 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:57:765 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:57:765 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:57:765 PM EDT     Name of the File Storage: 
06/11/2015 01:32:57:765 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:57:765 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:57:765 PM EDT     Last Modified: 2015-05-21T21:22:21.016601Z
06/11/2015 01:32:57:765 PM EDT     Created: 2015-05-21T21:22:18.625976Z
06/11/2015 01:32:57:765 PM EDT     Last Accessed: 2015-05-21T21:22:18.625976Z
06/11/2015 01:32:57:765 PM EDT     File Size: 87 kb
06/11/2015 01:32:57:765 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:57:765 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:57:781 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:57:781 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:57:859 PM EDT     File Name = csat-mtd-panasonic.bqy
06/11/2015 01:32:57:859 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:57:859 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:57:859 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:57:859 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:57:859 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:57:875 PM EDT     Name of the File Storage: 
06/11/2015 01:32:57:875 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:57:875 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:57:875 PM EDT     Last Modified: 2015-05-21T21:22:18.891601Z
06/11/2015 01:32:57:875 PM EDT     Created: 2015-05-21T21:22:17.344726Z
06/11/2015 01:32:57:875 PM EDT     Last Accessed: 2015-05-21T21:22:17.344726Z
06/11/2015 01:32:57:875 PM EDT     File Size: 50 kb
06/11/2015 01:32:57:875 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:57:875 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:57:875 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:57:890 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:57:937 PM EDT     File Name = csat-mtd-patriot.bqy
06/11/2015 01:32:57:937 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:57:937 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:57:937 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:57:937 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:57:953 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:57:953 PM EDT     Name of the File Storage: 
06/11/2015 01:32:57:953 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:57:953 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:57:953 PM EDT     Last Modified: 2015-05-21T21:22:16.688476Z
06/11/2015 01:32:57:953 PM EDT     Created: 2015-05-21T21:22:15.641601Z
06/11/2015 01:32:57:953 PM EDT     Last Accessed: 2015-05-21T21:22:15.641601Z
06/11/2015 01:32:57:953 PM EDT     File Size: 52 kb
06/11/2015 01:32:57:968 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:57:968 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:57:968 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:57:984 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:58:031 PM EDT     File Name = csat-mtd-rogers.bqy
06/11/2015 01:32:58:031 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:58:046 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:58:046 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:58:046 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:58:046 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:58:046 PM EDT     Name of the File Storage: 
06/11/2015 01:32:58:046 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:58:046 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:58:062 PM EDT     Last Modified: 2015-05-21T21:22:17.360351Z
06/11/2015 01:32:58:062 PM EDT     Created: 2015-05-21T21:22:14.563476Z
06/11/2015 01:32:58:062 PM EDT     Last Accessed: 2015-05-21T21:22:14.563476Z
06/11/2015 01:32:58:062 PM EDT     File Size: 112 kb
06/11/2015 01:32:58:062 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:58:062 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:58:062 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:58:078 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:58:140 PM EDT     File Name = csat-mtd-sic.bqy
06/11/2015 01:32:58:140 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:58:140 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:58:140 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:58:156 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:58:156 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:58:156 PM EDT     Name of the File Storage: 
06/11/2015 01:32:58:156 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:58:156 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:58:156 PM EDT     Last Modified: 2015-05-21T21:22:01.032226Z
06/11/2015 01:32:58:156 PM EDT     Created: 2015-05-21T21:21:59.313476Z
06/11/2015 01:32:58:156 PM EDT     Last Accessed: 2015-05-21T21:21:59.313476Z
06/11/2015 01:32:58:171 PM EDT     File Size: 50 kb
06/11/2015 01:32:58:171 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:58:187 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:58:187 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:58:187 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:58:281 PM EDT     File Name = csat-mtd-statestreet.bqy
06/11/2015 01:32:58:296 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:58:296 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:58:296 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:58:312 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:58:312 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:58:312 PM EDT     Name of the File Storage: 
06/11/2015 01:32:58:312 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:58:312 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:58:312 PM EDT     Last Modified: 2015-05-21T21:21:58.641601Z
06/11/2015 01:32:58:312 PM EDT     Created: 2015-05-21T21:21:52.313476Z
06/11/2015 01:32:58:312 PM EDT     Last Accessed: 2015-05-21T21:21:52.313476Z
06/11/2015 01:32:58:312 PM EDT     File Size: 190 kb
06/11/2015 01:32:58:312 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:58:312 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:58:312 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:58:312 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:58:453 PM EDT     File Name = csat-mtd-suntrust.bqy
06/11/2015 01:32:58:453 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:58:453 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:58:453 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:58:453 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:58:468 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:58:468 PM EDT     Name of the File Storage: 
06/11/2015 01:32:58:468 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:58:468 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:58:468 PM EDT     Last Modified: 2015-05-21T21:21:40.469726Z
06/11/2015 01:32:58:484 PM EDT     Created: 2015-05-21T21:21:38.969726Z
06/11/2015 01:32:58:484 PM EDT     Last Accessed: 2015-05-21T21:21:38.969726Z
06/11/2015 01:32:58:484 PM EDT     File Size: 104 kb
06/11/2015 01:32:58:484 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:58:484 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:58:484 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:58:500 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:58:593 PM EDT     File Name = csat-mtd-tgcs.bqy
06/11/2015 01:32:58:593 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:58:593 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:58:593 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:58:593 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:58:609 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:58:609 PM EDT     Name of the File Storage: 
06/11/2015 01:32:58:609 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:58:609 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:58:609 PM EDT     Last Modified: 2015-05-21T21:21:38.407226Z
06/11/2015 01:32:58:609 PM EDT     Created: 2015-05-21T21:21:37.469726Z
06/11/2015 01:32:58:609 PM EDT     Last Accessed: 2015-05-21T21:21:37.469726Z
06/11/2015 01:32:58:609 PM EDT     File Size: 66 kb
06/11/2015 01:32:58:609 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:58:625 PM EDT     File Owner: KVM463-R84F2BH\yogi
